NPS_ID,Survey_Date,Customer_ID,Flight_Number,Segment,Rating,NPS_Category,Comment,Survey_Channel,Survey_Response_Time,Customer_Location,Date_Recorded
1,2023-08-04,1,JxM2310,Boarding,6,Detractor,Into rock student tough arm security. Exactly available power drug discussion.,App,10:23:42,,2023-08-04
2,2023-08-20,7,EPe7078,Sales,5,Detractor,Quality although forward information reveal ability summer. Already room official onto into here rule. Happy too feeling three reflect report assume.,Email,,,2023-08-20
3,2023-08-24,6,dAx9263,Boarding,0,Detractor,,SMS,,,2023-08-24
4,2023-08-21,38,,Boarding,6,Detractor,Woman Mrs picture much five treatment. Only daughter specific.,SMS,,New Audrey,2023-08-21
5,2023-08-02,1,,Sales,10,Promoter,,Email,,Hoodfort,2023-08-02
6,2023-08-31,17,rlK6199,Sales,2,Detractor,,App,05:35:08,Ginaview,2023-08-31
7,2023-08-20,39,,Sales,3,Detractor,"Agency item radio daughter. Produce include clearly indicate east total. Because book movement would.
Begin you case method top.",App,,Josephside,2023-08-20
8,2023-08-08,76,,Check-in,5,Detractor,"Way keep including dream nor teach. Husband activity player stock recently present.
When pattern wide institution or.",SMS,10:13:13,,2023-08-08
9,2023-08-26,94,,Flight Attendant,8,Passive,Performance car doctor early. Computer to develop share. Movie what hit agree national similar score.,Email,,West Brandonmouth,2023-08-26
10,2023-08-30,97,NrR4664,Boarding,3,Detractor,"Sense change reveal able sell. Record that cut cover.
Attorney visit ground state enter operation growth. Know leave deep.",SMS,,,2023-08-30
11,2023-08-17,59,,Flight Attendant,10,Promoter,,App,,Cynthiafort,2023-08-17
12,2023-08-13,41,oMR8883,Customer Service,1,Detractor,,App,21:31:28,,2023-08-13
13,2023-08-31,8,Umo8959,Flight Attendant,5,Detractor,Money now citizen star small support church. Throughout third seat hospital owner.,App,,Lake Steven,2023-08-31
14,2023-08-31,74,rzG8717,Sales,3,Detractor,,App,12:05:58,Lake Faith,2023-08-31
