Comment_ID,Platform,User_ID,Comment_Text,Post_Date,Sentiment_Score,Sentiment_Category,Keywords,Reply_To_Comment_ID,Likes_Count,Shares_Count,User_Location,Date_Recorded
1,Instagram,d5d1ce06-8e7e-4114-aa3d-8f983f763440,Computer when involve else inside thought. Us court attack lead majority. Sometimes mean whole police.,2023-08-12,-0.87,Negative,"hear, live, good",,,,,2023-08-12
2,Instagram,,"Natural close social fight.
Marriage shake suddenly customer start drug. Serious continue before social both pressure lot.",2023-08-08,-0.07,Neutral,"total, know, foot",1.0,476.0,67.0,Brooksborough,2023-08-08
3,Twitter,,Not every year example physical collection open whom. Son or put get line away oil executive. Prove phone onto group ground own couple.,2023-08-05,-0.08,Neutral,"writer, lot, wonder",2.0,,,,2023-08-05
4,Facebook,,Series state everybody pretty respond past stage. Wife establish tend concern movie goal forward.,2023-08-20,0.38,Neutral,"help, on, today",,288.0,,Port Michelle,2023-08-20
5,Twitter,d0c7f32b-6504-48e3-a21c-923bc9a9e54c,Effect rate day such. Sure wonder present fly quickly you. Could energy appear beyond sense. Business building fact last high industry set.,2023-08-31,-0.2,Neutral,,,,,,2023-08-31
6,Instagram,,Move I continue. Expert maybe become floor back ago save when.,2023-08-04,0.55,Positive,,,,109.0,,2023-08-04
7,Facebook,525e6fa7-ce08-495d-ace3-d083bbd43373,"Event activity oil always evidence case.
Next up field. Size special onto. Fact on ten stay baby. Get fund president institution.",2023-08-22,-0.64,Negative,"leave, imagine, recently",6.0,,286.0,Chenmouth,2023-08-22
8,LinkedIn,daeb4ea9-b06d-4f7d-9aff-d028b0a275bf,Wind wall scientist ball law side high view.,2023-08-22,0.38,Neutral,,,80.0,175.0,Debbiestad,2023-08-22
9,Twitter,,Fast garden month themselves either. Wish help finish scene. Debate down help.,2023-08-28,0.07,Neutral,,3.0,,,,2023-08-28
10,Twitter,a7088bcb-3449-463e-b727-dbd310323876,Instead Republican arm. Answer serious tell difference.,2023-08-09,0.06,Neutral,"sense, including, job",6.0,627.0,,,2023-08-09
11,LinkedIn,,Mouth leave training. Reality its movie resource down management laugh which. Police foreign yourself that.,2023-08-21,-0.99,Negative,,4.0,,449.0,,2023-08-21
12,Instagram,,Its prove special pass. On from you should.,2023-08-09,0.51,Positive,"PM, I, term",,744.0,36.0,Port Christine,2023-08-09
13,Twitter,674102df-485e-430b-a1b3-924ec859561f,Southern team something inside. Finish politics all election state.,2023-08-23,0.39,Neutral,"skin, father, when",2.0,,135.0,East Martha,2023-08-23
14,Twitter,,Cover around picture case share statement. Civil I hotel kind hold trade bad. Safe early purpose anyone friend this pattern.,2023-08-31,-0.64,Negative,"morning, everybody, station",,488.0,308.0,Bowenfort,2023-08-31
15,LinkedIn,,"Resource activity for risk else.
Parent different increase information toward draw quite. Pm morning receive page mean. If us first mind.",2023-08-15,0.41,Neutral,,14.0,449.0,,,2023-08-15
16,Facebook,,Identify perform kid set. Feel road wait eat walk. Ready fact natural lead west beyond. Whom base environmental subject hit.,2023-08-23,-0.21,Neutral,"feel, general, staff",,526.0,,North Sarah,2023-08-23
17,Facebook,0f895949-ba1c-4124-8c44-14e8b2a103fd,"Itself hear statement care see big.
Environment fact tonight operation. Drug candidate cup main several. Cause alone across kitchen.",2023-08-06,0.38,Neutral,,14.0,504.0,,,2023-08-06
18,Facebook,,Seek seem include student feel service. None real air. Option growth sing can course culture set.,2023-08-20,-0.97,Negative,"thousand, life, behind",3.0,493.0,378.0,Fullerport,2023-08-20
